
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4rc2.dev99 

                         Git: Rev {master} c4c438c 


    D. G. A. Smith, L. A. Burns, A. C. Simmonett, R. M. Parrish,
    M. C. Schieber, R. Galvelis, P. Kraus, H. Kruse, R. Di Remigio,
    A. Alenaizan, A. M. James, S. Lehtola, J. P. Misiewicz, M. Scheurer,
    R. A. Shaw, J. B. Schriber, Y. Xie, Z. L. Glick, D. A. Sirianni,
    J. S. O'Brien, J. M. Waldrop, A. Kumar, E. G. Hohenstein,
    B. P. Pritchard, B. R. Brooks, H. F. Schaefer III, A. Yu. Sokolov,
    K. Patkowski, A. E. DePrince III, U. Bozkaya, R. A. King,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, C. D. Sherrill,
    J. Chem. Phys. 152(18) 184108 (2020). https://doi.org/10.1063/5.0006002

                            Additional Code Authors
    E. T. Seidl, C. L. Janssen, E. F. Valeev, M. L. Leininger,
    J. F. Gonthier, R. M. Richard, H. R. McAlexander, M. Saitow, X. Wang,
    P. Verma, and M. H. Lechner

             Previous Authors, Complete List of Code Contributors,
                       and Citations for Specific Modules
    https://github.com/psi4/psi4/blob/master/codemeta.json
    https://github.com/psi4/psi4/graphs/contributors
    http://psicode.org/psi4manual/master/introduction.html#citing-psifour

    -----------------------------------------------------------------------


    Psi4 started on: Sunday, 06 June 2021 02:09PM

    Process ID: 3377406
    Host:       skylm001.palmetto.clemson.edu
    PSIDATADIR: /home/adamcronin/.conda/envs/p4env/share/psi4
    Memory:     500.0 MiB
    Threads:    1
    
  ==> Input File <==

--------------------------------------------------------------------------
molecule{
0 2
C    -2.6360700524 -11.5123670108   1.1699305486
	  349 B(21,20,39)     =    118.082787     0.000000    -0.002557   118.080229
	  350 B(21,22,23)     =    119.015574     0.000000     0.001958   119.017532
	  351 B(21,22,41)     =    119.836897    -0.000000     0.000860   119.837758
	  352 B(22,23,24)     =    118.182759     0.000000    -0.000202   118.182557
	  353 B(22,41,40)     =    118.518684     0.000000    -0.001618   118.517066
	  354 B(22,41,42)     =    120.039271    -0.000000     0.000264   120.039535
	  355 B(23,22,41)     =    118.341046    -0.000000    -0.001116   118.339931
	  356 B(23,24,25)     =    118.539241     0.000000    -0.000654   118.538587
	  357 B(23,24,43)     =    119.954373    -0.000000    -0.000393   119.953979
	  358 B(24,25,26)     =    118.426715     0.000001     0.001182   118.427897
	  359 B(24,25,46)     =    118.805921     0.000000     0.001076   118.806997
	  360 B(24,43,42)     =    118.553457     0.000000     0.000595   118.554052
	  361 B(24,43,44)     =    119.395185    -0.000000    -0.000479   119.394706
	  362 B(25,24,43)     =    118.697054     0.000000     0.003233   118.700287
	  363 B(25,26,27)     =    118.138095     0.000000     0.000496   118.138591
	  364 B(25,46,45)     =    119.507634    -0.000000    -0.001870   119.505764
	  365 B(25,46,47)     =    118.422025     0.000000     0.000349   118.422374
	  366 B(26,25,46)     =    119.854179    -0.000001    -0.000447   119.853732
	  367 B(26,27,28)     =    118.181180    -0.000000     0.000017   118.181197
	  368 B(27,28,29)     =    118.395497    -0.000000    -0.001163   118.394334
	  369 B(27,28,47)     =    119.896980    -0.000000    -0.000076   119.896904
	  370 B(28,29,30)     =    118.437524     0.000001    -0.000090   118.437434
	  371 B(28,29,50)     =    118.646170    -0.000001    -0.001081   118.645090
	  372 B(28,47,46)     =    118.262761     0.000001     0.000896   118.263656
	  373 B(28,47,48)     =    119.581340    -0.000000    -0.000883   119.580456
	  374 B(29,28,47)     =    118.688144     0.000001     0.002291   118.690435
	  375 B(29,30,31)     =    118.230102     0.000000    -0.001323   118.228779
	  376 B(29,50,49)     =    119.529483     0.000001     0.001496   119.530978
	  377 B(29,50,51)     =    118.300272    -0.000000    -0.003842   118.296431
	  378 B(30,29,50)     =    119.919134     0.000000     0.001273   119.920406
	  379 B(30,31,32)     =    118.172462    -0.000001    -0.004155   118.168307
	  380 B(31,32,33)     =    118.465406     0.000000    -0.001170   118.464235
	  381 B(31,32,51)     =    119.883275    -0.000000     0.000965   119.884240
	  382 B(32,33,34)     =    118.475702     0.000000     0.000690   118.476392
	  383 B(32,33,54)     =    118.737754     0.000000     0.000512   118.738266
	  384 B(32,51,50)     =    118.473758     0.000001    -0.000726   118.473032
	  385 B(32,51,52)     =    119.581211     0.000000     0.000194   119.581405
	  386 B(33,32,51)     =    118.788186    -0.000000     0.001894   118.790081
	  387 B(33,34,35)     =    118.209825    -0.000001    -0.002289   118.207536
	  388 B(33,54,53)     =    119.621036    -0.000000    -0.000476   119.620561
	  389 B(33,54,55)     =    118.490292     0.000001     0.000692   118.490984
	  390 B(34,33,54)     =    119.902529    -0.000000     0.000748   119.903278
	  391 B(34,35,36)     =    118.242110     0.000001     0.001442   118.243551
	  392 B(35,36,37)     =    118.376550     0.000001     0.003543   118.380093
	  393 B(35,36,55)     =    119.961252    -0.000001    -0.000887   119.960365
	  394 B(36,37,38)     =    118.523288     0.000000    -0.000032   118.523256
	  395 B(36,37,58)     =    118.747222     0.000001     0.004429   118.751652
	  396 B(36,55,54)     =    118.404033    -0.000000    -0.001545   118.402488
	  397 B(36,55,56)     =    119.460569    -0.000000    -0.001340   119.459229
	  398 B(37,36,55)     =    118.603569    -0.000000     0.001073   118.604642
	  399 B(37,38,39)     =    118.085479    -0.000000    -0.002274   118.083205
	  400 B(37,58,57)     =    119.414656    -0.000000    -0.000865   119.413792
	  401 B(37,58,59)     =    118.691044     0.000000     0.000901   118.691945
	  402 B(38,37,58)     =    119.753840    -0.000001    -0.000637   119.753204
	  403 B(38,39,40)     =    118.237668    -0.000000    -0.001912   118.235756
	  404 B(39,40,41)     =    118.311324     0.000000    -0.001615   118.309708
	  405 B(39,40,59)     =    119.849114     0.000000     0.001990   119.851104
	  406 B(40,41,42)     =    118.480890     0.000000     0.001428   118.482317
	  407 B(40,59,58)     =    118.137130    -0.000000    -0.003892   118.133238
	  408 B(40,59,60)     =    119.949722     0.000000     0.000340   119.950063
	  409 B(41,40,59)     =    118.817447    -0.000000    -0.001042   118.816405
	  410 B(41,42,43)     =    118.223335     0.000000    -0.001678   118.221657
	  411 B(41,42,61)     =    119.794472    -0.000000     0.000263   119.794735
	  412 B(42,43,44)     =    118.965258    -0.000000    -0.000912   118.964346
	  413 B(42,61,60)     =    118.952020    -0.000001    -0.002623   118.949398
	  414 B(42,61,62)     =    119.310680     0.000000     0.000865   119.311545
	  415 B(43,42,61)     =    118.939511    -0.000000    -0.000209   118.939302
	  416 B(43,44,45)     =    118.794338    -0.000000    -0.000277   118.794062
	  417 B(43,44,63)     =    119.346458     0.000000     0.000605   119.347063
	  418 B(44,45,46)     =    118.385787     0.000000     0.003400   118.389187
	  419 B(44,45,66)     =    118.612137    -0.000000    -0.000659   118.611478
	  420 B(44,63,62)     =    118.706615     0.000000     0.001611   118.708226
	  421 B(44,63,64)     =    119.444550    -0.000000    -0.000614   119.443935
	  422 B(45,44,63)     =    118.464885     0.000000     0.002620   118.467505
	  423 B(45,46,47)     =    118.714768     0.000000     0.001478   118.716246
	  424 B(45,66,65)     =    119.466476    -0.000001    -0.002863   119.463613
	  425 B(45,66,67)     =    118.730714    -0.000000     0.001259   118.731973
	  426 B(46,45,66)     =    119.459221    -0.000000    -0.001585   119.457635
	  427 B(46,47,48)     =    118.709124    -0.000000     0.000308   118.709432
	  428 B(47,48,49)     =    118.419724    -0.000000     0.000687   118.420411
	  429 B(47,48,67)     =    119.449306    -0.000000    -0.001169   119.448136
	  430 B(48,49,50)     =    118.550598    -0.000000    -0.000927   118.549671
	  431 B(48,49,70)     =    118.440260    -0.000001    -0.002073   118.438187
	  432 B(48,67,66)     =    118.587982     0.000000     0.001977   118.589959
	  433 B(48,67,68)     =    119.545434    -0.000000    -0.000751   119.544684
	  434 B(49,48,67)     =    118.523909     0.000000    -0.000290   118.523619
	  435 B(49,50,51)     =    118.840923    -0.000000    -0.002253   118.838670
	  436 B(49,70,69)     =    119.525830     0.000001     0.002050   119.527880
	  437 B(49,70,71)     =    118.573337    -0.000001    -0.003043   118.570294
	  438 B(50,49,70)     =    119.451632     0.000001     0.002231   119.453863
	  439 B(50,51,52)     =    118.684026    -0.000001    -0.003031   118.680995
	  440 B(51,52,53)     =    118.602276    -0.000000    -0.000973   118.601304
	  441 B(51,52,71)     =    119.417434     0.000000     0.001796   119.419231
	  442 B(52,53,54)     =    118.601851     0.000000     0.002354   118.604205
	  443 B(52,53,74)     =    118.528068     0.000000    -0.001105   118.526963
	  444 B(52,71,70)     =    118.895261     0.000000    -0.001097   118.894164
	  445 B(52,71,72)     =    119.434985     0.000000     0.001455   119.436440
	  446 B(53,52,71)     =    118.666356    -0.000000    -0.000071   118.666284
	  447 B(53,54,55)     =    118.737561    -0.000001     0.000147   118.737709
	  448 B(53,74,73)     =    119.526414    -0.000001    -0.000735   119.525679
	  449 B(53,74,75)     =    119.048823     0.000000     0.000918   119.049741
	  450 B(54,53,74)     =    119.512233    -0.000000    -0.000577   119.511656
	  451 B(54,55,56)     =    118.811459     0.000001     0.001992   118.813451
	  452 B(55,56,57)     =    118.652005     0.000000     0.003169   118.655174
	  453 B(55,56,75)     =    119.842654     0.000000    -0.001668   119.840986
	  454 B(56,57,58)     =    118.450647    -0.000000     0.000242   118.450889
	  455 B(56,57,78)     =    118.704804     0.000000     0.001190   118.705994
	  456 B(56,75,74)     =    118.573205    -0.000000     0.002627   118.575832
	  457 B(56,75,76)     =    119.379441    -0.000000    -0.000616   119.378826
	  458 B(57,56,75)     =    117.925300    -0.000000    -0.001010   117.924290
	  459 B(57,58,59)     =    118.608687    -0.000001    -0.002429   118.606258
	  460 B(57,78,77)     =    119.402104     0.000000     0.000282   119.402385
	  461 B(57,78,79)     =    117.989803     0.000001     0.003623   117.993427
	  462 B(58,57,78)     =    119.512735     0.000000     0.000218   119.512953
	  463 B(58,59,60)     =    118.438127    -0.000000    -0.000422   118.437705
	  464 B(59,60,61)     =    117.662735     0.000000     0.001212   117.663948
	  465 B(59,60,79)     =    119.576574     0.000000     0.001078   119.577652
	  466 B(60,61,62)     =    118.469106     0.000001     0.000249   118.469354
	  467 B(60,79,78)     =    118.711915    -0.000001    -0.005052   118.706862
	  468 B(60,79,80)     =    119.660466    -0.000000     0.000888   119.661354
	  469 B(61,60,79)     =    119.287041    -0.000001    -0.004318   119.282723
	  470 B(61,62,63)     =    119.187950    -0.000000    -0.002017   119.185933
	  471 B(61,62,81)     =    119.584542     0.000000     0.002194   119.586735
	  472 B(62,63,64)     =    118.832759     0.000000     0.000286   118.833045
	  473 B(62,81,80)     =    119.281557    -0.000001    -0.004394   119.277163
	  474 B(62,81,82)     =    119.470490     0.000000     0.002881   119.473371
	  475 B(63,62,81)     =    118.490848     0.000000     0.000786   118.491634
	  476 B(63,64,65)     =    118.760240    -0.000000    -0.001231   118.759009
	  477 B(63,64,83)     =    119.355319    -0.000000     0.000742   119.356061
	  478 B(64,65,66)     =    118.416281     0.000001     0.003907   118.420188
	  479 B(64,65,86)     =    118.637057    -0.000000     0.000300   118.637357
	  480 B(64,83,82)     =    118.432752     0.000000     0.002835   118.435587
	  481 B(64,83,84)     =    119.602945    -0.000000    -0.002374   119.600571
	  482 B(65,64,83)     =    118.733987     0.000000     0.002471   118.736459
	  483 B(65,66,67)     =    118.530580     0.000001     0.003675   118.534255
	  484 B(65,86,85)     =    119.393708    -0.000001    -0.004045   119.389663
	  485 B(65,86,87)     =    118.526882     0.000000     0.002390   118.529272
	  486 B(66,65,86)     =    119.596646    -0.000001    -0.003975   119.592671
	  487 B(66,67,68)     =    118.501240    -0.000000     0.001208   118.502448
	  488 B(67,68,69)     =    118.435132     0.000000     0.001066   118.436198
	  489 B(67,68,87)     =    119.553840    -0.000000    -0.002990   119.550850
	  490 B(68,69,70)     =    118.639656    -0.000000    -0.003004   118.636652
	  491 B(68,69,90)     =    118.591392    -0.000001    -0.001567   118.589826
	  492 B(68,87,86)     =    118.433711     0.000000     0.002066   118.435777
	  493 B(68,87,88)     =    119.514783     0.000000    -0.000803   119.513979
	  494 B(69,68,87)     =    118.636655     0.000000    -0.000134   118.636521
	  495 B(69,70,71)     =    118.641817     0.000000    -0.001744   118.640073
	  496 B(69,90,89)     =    119.524099     0.000001     0.002576   119.526675
	  497 B(69,90,91)     =    118.489181    -0.000001    -0.003511   118.485670
	  498 B(70,69,90)     =    119.437300     0.000001     0.003247   119.440547
	  499 B(70,71,72)     =    118.482079    -0.000000    -0.002266   118.479813
	  500 B(71,72,73)     =    118.717971     0.000000    -0.002819   118.715152
	  501 B(71,72,91)     =    119.392694     0.000001     0.003686   119.396379
	  502 B(72,73,74)     =    118.794495     0.000000     0.002428   118.796923
	  503 B(72,73,94)     =    118.908295    -0.000000    -0.002422   118.905873
	  504 B(72,91,90)     =    118.729317     0.000000    -0.002596   118.726720
	  505 B(72,91,92)     =    119.233743     0.000001     0.004190   119.237933
	  506 B(73,72,91)     =    118.869223    -0.000001    -0.000759   118.868464
	  507 B(73,74,75)     =    118.551666     0.000000     0.003931   118.555597
	  508 B(73,94,93)     =    118.731081     0.000001     0.003642   118.734722
	  509 B(73,94,95)     =    119.437528     0.000000    -0.000563   119.436965
	  510 B(74,73,94)     =    119.378967     0.000000    -0.000424   119.378543
	  511 B(74,75,76)     =    119.219364     0.000000     0.000040   119.219404
	  512 B(75,76,77)     =    119.301649     0.000000     0.001885   119.303533
	  513 B(75,76,95)     =    118.725094    -0.000001    -0.002703   118.722391
	  514 B(76,77,78)     =    118.030427    -0.000000    -0.001153   118.029274
	  515 B(76,77,98)     =    122.361832    -0.000000     0.000484   122.362316
	  516 B(76,95,94)     =    118.476454    -0.000000     0.004407   118.480861
	  517 B(76,95,96)     =    119.721395    -0.000001    -0.004905   119.716490
	  518 B(77,76,95)     =    119.993703     0.000000     0.001980   119.995683
	  519 B(77,78,79)     =    118.591860    -0.000001    -0.004866   118.586994
	  520 B(77,98,97)     =    113.490685     0.000000    -0.002156   113.488529
	  521 B(77,98,99)     =    109.280018    -0.000000     0.003869   109.283887
	  522 B(77,98,194)    =    107.910995     0.000000     0.006006   107.917001
	  523 B(78,77,98)     =    117.730444     0.000001     0.000901   117.731344
	  524 B(78,79,80)     =    117.530957     0.000001     0.004147   117.535104
	  525 B(79,80,81)     =    118.285056     0.000001     0.000013   118.285070
	  526 B(79,80,99)     =    120.675292     0.000000     0.000925   120.676217
	  527 B(80,81,82)     =    118.806490     0.000000    -0.000663   118.805827
	  528 B(80,99,98)     =    119.513308    -0.000001    -0.006609   119.506699
	  529 B(80,99,100)    =    120.292734     0.000001     0.006161   120.298895
	  530 B(81,80,99)     =    119.048025    -0.000001    -0.004442   119.043583
	  531 B(81,82,83)     =    118.867767    -0.000001    -0.003468   118.864299
	  532 B(81,82,101)    =    119.283205     0.000001     0.004529   119.287734
	  533 B(82,83,84)     =    118.441471     0.000000     0.001153   118.442623
	  534 B(82,101,100)   =    118.820334    -0.000001    -0.003089   118.817244
	  535 B(82,101,102)   =    119.462594    -0.000000     0.001976   119.464570
	  536 B(83,82,101)    =    118.858693    -0.000000     0.000626   118.859319
	  537 B(83,84,85)     =    118.752960    -0.000000    -0.000364   118.752597
	  538 B(83,84,103)    =    119.351672    -0.000000     0.000808   119.352480
	  539 B(84,85,86)     =    118.620834     0.000001     0.004195   118.625029
	  540 B(84,85,106)    =    118.425192     0.000000     0.000268   118.425460
	  541 B(84,103,102)   =    118.820515     0.000000     0.003447   118.823962
	  542 B(84,103,104)   =    119.440563    -0.000001    -0.003352   119.437211
	  543 B(85,84,103)    =    118.739156     0.000000     0.001198   118.740353
	  544 B(85,86,87)     =    118.510442     0.000001     0.002647   118.513090
	  545 B(85,106,105)   =    119.462002    -0.000001    -0.004707   119.457296
	  546 B(85,106,107)   =    118.543643     0.000001     0.002876   118.546518
