
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4rc2.dev99 

                         Git: Rev {master} c4c438c 


    D. G. A. Smith, L. A. Burns, A. C. Simmonett, R. M. Parrish,
    M. C. Schieber, R. Galvelis, P. Kraus, H. Kruse, R. Di Remigio,
    A. Alenaizan, A. M. James, S. Lehtola, J. P. Misiewicz, M. Scheurer,
    R. A. Shaw, J. B. Schriber, Y. Xie, Z. L. Glick, D. A. Sirianni,
    J. S. O'Brien, J. M. Waldrop, A. Kumar, E. G. Hohenstein,
    B. P. Pritchard, B. R. Brooks, H. F. Schaefer III, A. Yu. Sokolov,
    K. Patkowski, A. E. DePrince III, U. Bozkaya, R. A. King,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, C. D. Sherrill,
    J. Chem. Phys. 152(18) 184108 (2020). https://doi.org/10.1063/5.0006002

                            Additional Code Authors
    E. T. Seidl, C. L. Janssen, E. F. Valeev, M. L. Leininger,
    J. F. Gonthier, R. M. Richard, H. R. McAlexander, M. Saitow, X. Wang,
    P. Verma, and M. H. Lechner

             Previous Authors, Complete List of Code Contributors,
                       and Citations for Specific Modules
    https://github.com/psi4/psi4/blob/master/codemeta.json
    https://github.com/psi4/psi4/graphs/contributors
    http://psicode.org/psi4manual/master/introduction.html#citing-psifour

    -----------------------------------------------------------------------


    Psi4 started on: Sunday, 20 June 2021 08:51PM

    Process ID: 3878170
    Host:       skylm002.palmetto.clemson.edu
    PSIDATADIR: /home/adamcronin/.conda/envs/p4env/share/psi4
    Memory:     500.0 MiB
    Threads:    1
    
  ==> Input File <==

--------------------------------------------------------------------------
molecule{
C    -3.3105646959 -11.3062760523   1.8329693333
    2598A      4.740388  2599A      4.755123  2600A      4.787119  
    2601A      4.797485  2602A      4.818224  2603A      4.820850  
    2604A      4.839705  2605A      4.910613  2606A      4.921302  
    2607A      4.926990  2608A      4.973023  2609A      4.983327  
    2610A      5.040946  2611A      5.100567  

    Final Occupation by Irrep:
              A 
    DOCC [   524 ]
    SOCC [     1 ]

  @DF-UKS Final Energy: -6522.64692847045080

   => Energetics <=

    Nuclear Repulsion Energy =          42313.8142675686103757
    One-Electron Energy =              -93281.5226610677927965
    Two-Electron Energy =               45373.8142598127742531
    DFT Exchange-Correlation Energy =    -928.7527947840442266
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.0000000000000000
    Total Energy =                      -6522.6469284704526217

  UHF NO Occupations:
  HONO-2 :  523  A 1.9991130
  HONO-1 :  524  A 1.9928121
  HONO-0 :  525  A 1.0000000
  LUNO+0 :  526  A 0.0071879
  LUNO+1 :  527  A 0.0008870
  LUNO+2 :  528  A 0.0003182
  LUNO+3 :  529  A 0.0001914


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -7.4792      Y:   -22.4981      Z:     1.2019

  Electronic Dipole Moment: [e a0]
     X:     7.4540      Y:    22.0174      Z:    -0.8397

  Dipole Moment: [e a0]
     X:    -0.0252      Y:    -0.4807      Z:     0.3622     Total:     0.6024

  Dipole Moment: [D]
     X:    -0.0642      Y:    -1.2218      Z:     0.9206     Total:     1.5311


*** tstop() called on skylm002.palmetto.clemson.edu at Mon Jun 21 06:07:28 2021
Module time:
	user time   =   25594.59 seconds =     426.58 minutes
	system time =    3140.87 seconds =      52.35 minutes
	total time  =      33329 seconds =     555.48 minutes
Total time:
	user time   =   25594.59 seconds =     426.58 minutes
	system time =    3140.87 seconds =      52.35 minutes
	total time  =      33329 seconds =     555.48 minutes

*** tstart() called on skylm002.palmetto.clemson.edu
*** at Mon Jun 21 06:07:28 2021


         ------------------------------------------------------------
                                   SCF GRAD                          
                          Rob Parrish, Justin Turney,                
                       Andy Simmonett, and Alex Sokolov              
         ------------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C           -3.310869570663   -11.306501520060     1.832288442276    12.000000000000
         C            1.656926855237     9.218283102240    -5.025805358224    12.000000000000
         C            2.576746850837     9.474900006940    -4.033429834924    12.000000000000
         C            2.856482931737     8.477626835740    -3.034566881824    12.000000000000
         C            2.954493360037     8.810648769740    -1.630558781924    12.000000000000
         C            2.752734639437    10.150502721340    -1.147721856624    12.000000000000
         C            2.013095870237    10.378907124840    -0.005881564224    12.000000000000
         C            1.444898544337     9.280720777340     0.726570877876    12.000000000000
         C            0.113798019937     9.326796471140     1.292859699376    12.000000000000
         C           -0.740737193763    10.475757198340     1.172065874676    12.000000000000
         C           -2.087875132263    10.322173768440     0.919027059476    12.000000000000
         C           -2.655429750363     9.010166070740     0.757400274276    12.000000000000
         C           -3.621517996063     8.713190251340    -0.276152203924    12.000000000000
         C           -4.084604479263     9.720988310140    -1.192879867024    12.000000000000
         C           -4.182256197963     9.439249373240    -2.537460198724    12.000000000000
         C           -3.835049736563     8.134114299540    -3.032338210024    12.000000000000
         C           -3.054472073763     7.951835119640    -4.234699541524    12.000000000000
         C           -2.542563995063     9.053721949940    -5.005152680724    12.000000000000
         C           -1.274195343263     9.003863052540    -5.545349337324    12.000000000000
         C           -0.437205077963     7.850332985940    -5.345458759624    12.000000000000
         C            0.979094198837     7.951158516040    -5.078005968724    12.000000000000
         C            1.629380874437     6.848051062040    -4.435028681624    12.000000000000
         C            2.581880517137     7.120550135940    -3.387396123424    12.000000000000
         C            2.889753531237     6.064220730840    -2.463383049924    12.000000000000
         C            3.016565404137     6.394929615040    -1.084387234224    12.000000000000
         C            2.802649215337     7.757509376440    -0.679824047024    12.000000000000
         C            2.045335337937     7.999953971640     0.521386243176    12.000000000000
         C            1.578189569837     6.868744885240     1.267767397176    12.000000000000
         C            0.267084657237     6.913352094240     1.821061414076    12.000000000000
         C           -0.525889416763     8.088385230540     1.610954733876    12.000000000000
         C           -1.928638476763     7.922882733840     1.327807096076    12.000000000000
         C           -2.449356499963     6.586145279740     1.230177205976    12.000000000000
         C           -3.380915505463     6.288782162540     0.195277913376    12.000000000000
         C           -3.773725590163     7.352513330640    -0.686794022724    12.000000000000
         C           -3.895920239763     7.055353759940    -2.091940933324    12.000000000000
         C           -3.648613892463     5.710885794840    -2.527576131024    12.000000000000
         C           -2.914140805263     5.534675015140    -3.735630336124    12.000000000000
         C           -2.424459345963     6.686951784940    -4.434377853924    12.000000000000
         C           -1.097591384763     6.635598630140    -4.994458225524    12.000000000000
         C           -0.330538050063     5.435592529640    -4.816448785524    12.000000000000
         C            1.057913839137     5.534663275140    -4.510760911624    12.000000000000
         C            1.722072645537     4.413062324940    -3.879382178324    12.000000000000
         C            2.652077438837     4.691777100140    -2.828463783624    12.000000000000
         C            2.969420058237     3.643577013540    -1.908347903824    12.000000000000
         C            3.136744947137     3.985555285540    -0.522203270424    12.000000000000
         C            2.929346725237     5.342177123940    -0.114973502624    12.000000000000
         C            2.210913744737     5.591416557240     1.097644404576    12.000000000000
         C            1.757858524737     4.479484436640     1.870501358076    12.000000000000
         C            0.433968428537     4.524352103040     2.426920682876    12.000000000000
         C           -0.369677512463     5.678948099940     2.184760063676    12.000000000000
         C           -1.753044579463     5.503303480340     1.861594877876    12.000000000000
         C           -2.270425886063     4.171902939940     1.758005708676    12.000000000000
         C           -3.178992310563     3.860165945740     0.687515589076    12.000000000000
         C           -3.567433749163     4.914635485040    -0.198729162924    12.000000000000
         C           -3.726035568563     4.613742187040    -1.587644720924    12.000000000000
         C           -3.500743808663     3.271153744940    -2.038238806424    12.000000000000
         C           -2.848624198063     3.111170770840    -3.308731958424    12.000000000000
         C           -2.329092698863     4.254870731540    -3.995522929924    12.000000000000
         C           -1.004747040663     4.207173591040    -4.537010601024    12.000000000000
         C           -0.224668230863     3.016253464340    -4.358313493424    12.000000000000
         C            1.157482090637     3.101968918540    -3.974738390124    12.000000000000
         C            1.742756226437     1.977697624240    -3.279252594524    12.000000000000
         C            2.688175995537     2.272658180740    -2.247355855624    12.000000000000
         C            3.031415155837     1.234426835440    -1.317377875824    12.000000000000
         C            3.246977385737     1.582789428740     0.051368431976    12.000000000000
         C            3.059544518637     2.946623117140     0.456491634976    12.000000000000
         C            2.375764240137     3.202489971140     1.685898106176    12.000000000000
         C            1.922945441537     2.085672973140     2.463326527976    12.000000000000
         C            0.605139820037     2.130178342740     3.015031016876    12.000000000000
         C           -0.202643162663     3.289029237940     2.767157370176    12.000000000000
         C           -1.574064029263     3.104574503140     2.404309975076    12.000000000000
         C           -2.071632557863     1.763531705740     2.283574159476    12.000000000000
         C           -2.926509527963     1.439915470440     1.185773468076    12.000000000000
         C           -3.312140228963     2.485237832340     0.278151505776    12.000000000000
         C           -3.462472561763     2.168814964240    -1.108148194324    12.000000000000
         C           -3.131899104663     0.806116313440    -1.554498150024    12.000000000000
         C           -2.550901439963     0.689981514540    -2.831118901024    12.000000000000
         C           -2.241020031363     1.863069623740    -3.559487394624    12.000000000000
         C           -0.908524562163     1.837069280440    -4.050938008624    12.000000000000
         C           -0.239523276063     0.606854905840    -3.682537327424    12.000000000000
         C            1.155009055537     0.638734737640    -3.335727180024    12.000000000000
         C            1.845535699337    -0.464132540060    -2.698067137824    12.000000000000
         C            2.786528917037    -0.140095959460    -1.657643994024    12.000000000000
         C            3.215738100737    -1.155832988860    -0.730112297224    12.000000000000
         C            3.422119222737    -0.803676977560     0.638893866476    12.000000000000
         C            3.213083502137     0.551986050040     1.041613861576    12.000000000000
         C            2.542267454237     0.808902889340     2.280421244876    12.000000000000
         C            2.087733964437    -0.309586496560     3.050100990876    12.000000000000
         C            0.771039335137    -0.264294430260     3.603925265376    12.000000000000
         C           -0.031232026663     0.895118502040     3.357287552476    12.000000000000
         C           -1.398406042063     0.709224730640     2.975933799576    12.000000000000
         C           -1.904918317363    -0.622764143060     2.867636388076    12.000000000000
         C           -2.755214101363    -0.950006481860     1.768669721876    12.000000000000
         C           -3.063462051463     0.061079554940     0.796318589176    12.000000000000
         C           -3.165290244563    -0.283531864460    -0.593471313324    12.000000000000
         C           -2.967202534263    -1.671422880660    -0.967302984124    12.000000000000
         C           -2.535603676463    -2.110925173260    -2.248705216824    12.000000000000
         C           -2.073806356163    -1.452323171560    -3.460835181724    12.000000000000
         C           -1.201131464263    -0.402406250460    -3.569972131124    12.000000000000
         C            0.130079080737    -2.178032059660    -3.287653671324    12.000000000000
         C            1.392616963437    -1.847224762960    -2.784547038024    12.000000000000
         C            2.146017145537    -2.892226143960    -2.095684821524    12.000000000000
         C            3.058314351237    -2.544356064260    -1.059093066324    12.000000000000
         C            3.494358529837    -3.552965402560    -0.131703699924    12.000000000000
         C            3.650690064837    -3.192821266960     1.249429784776    12.000000000000
         C            3.402225928937    -1.839099891860     1.635842642376    12.000000000000
         C            2.709256705737    -1.588730744260     2.862400022876    12.000000000000
         C            2.254386237337    -2.707108342860     3.632777249776    12.000000000000
         C            0.928801181137    -2.662505628660     4.184979168076    12.000000000000
         C            0.128675107337    -1.501484279360     3.941563678376    12.000000000000
         C           -1.241781451563    -1.681880055960     3.573882164876    12.000000000000
         C           -1.769854829863    -3.007750526160     3.502927140276    12.000000000000
         C           -2.661939924863    -3.337258119360     2.426104946976    12.000000000000
         C           -2.951348740363    -2.331517636360     1.440417343776    12.000000000000
         C           -3.070685265863    -2.700408411460     0.065972433076    12.000000000000
         C           -2.933004873363    -4.098116095660    -0.258342543324    12.000000000000
         C           -2.243189056863    -4.438326979160    -1.469399603724    12.000000000000
         C           -1.870674960463    -3.395635912660    -2.342049117824    12.000000000000
         C           -0.504872693263    -3.387328878860    -2.865527457024    12.000000000000
         C            0.329125326437    -4.500970615160    -2.528406716824    12.000000000000
         C            1.697115615037    -4.252198114560    -2.171306303224    12.000000000000
         C            2.420444410337    -5.293115351660    -1.496899727524    12.000000000000
